L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0xA9, 0xFF, 0xDA, 0xD1, 0xC2, 0xFF, 0xE6, 0xDE, 0xD0, 0xFF, 0xE7, 0xDE, 0xD0, 0xFF, 0xE7, 0xDE, 0xD0, 0xFF, 0xE7, 0xDE, 0xD1, 0xFF, 0xE8, 0xDF, 0xD2, 0xFF, 0xE8, 0xDF, 0xD2, 0xFF, 0xE9, 0xE0, 0xD3, 0xFF, 0xE9, 0xE0, 0xD3, 0xFF, 0xE8, 0xE1,
N  0xD4, 0xFF, 0xE8, 0xE0, 0xD4, 0xFF, 0xE8, 0xE0, 0xD3, 0xFF, 0xE9, 0xE1, 0xD4, 0xFF, 0xE9, 0xE1, 0xD4, 0xFF, 0xE9, 0xE1, 0xD4, 0xFF, 0xEA, 0xE1, 0xD5, 0xFF, 0xE9, 0xE1, 0xD5, 0xFF, 0xE9, 0xE0, 0xD5, 0xFF, 0xE9, 0xE1, 0xD6, 0xFF, 0xE9, 0xE1,
N  0xD5, 0xFF, 0xE9, 0xE1, 0xD5, 0xFF, 0xEB, 0xE3, 0xD7, 0xFF, 0xEA, 0xE3, 0xD7, 0xFF, 0xEA, 0xE3, 0xD7, 0xFF, 0xEA, 0xE2, 0xD7, 0xFF, 0xEA, 0xE2, 0xD7, 0xFF, 0xEA, 0xE2, 0xD7, 0xFF, 0xEA, 0xE2, 0xD6, 0xFF, 0xE9, 0xE2, 0xD6, 0xFF, 0xE9, 0xE2,
N  0xD6, 0xFF, 0xEB, 0xE3, 0xD8, 0xFF, 0xEC, 0xE4, 0xD9, 0xFF, 0xEE, 0xE6, 0xDB, 0xFF, 0xF0, 0xE8, 0xDC, 0xFF, 0xF0, 0xE9, 0xDD, 0xFF, 0xF1, 0xEA, 0xDE, 0xFF, 0xF3, 0xEB, 0xE0, 0xFF, 0xF4, 0xEC, 0xE1, 0xFF, 0xF5, 0xED, 0xE2, 0xFF, 0xF6, 0xEF,
N  0xE3, 0xFF, 0xF7, 0xF0, 0xE4, 0xFF, 0xF9, 0xF1, 0xE6, 0xFF, 0xFA, 0xF2, 0xE7, 0xFF, 0xFB, 0xF4, 0xE9, 0xFF, 0xEC, 0xE4, 0xD9, 0xFF, 0xDE, 0xDA, 0xCD, 0xFF, 0xDF, 0xDB, 0xCF, 0xFF, 0xC9, 0xC6, 0xBB, 0xFF, 0xC0, 0xBD, 0xB3, 0xFF, 0xC1, 0xBE,
N  0xB5, 0xFF, 0xA7, 0xA2, 0x99, 0xFF, 0xA4, 0xA0, 0x97, 0xFF, 0xA5, 0xA0, 0x98, 0xFF, 0x89, 0x83, 0x78, 0xFF, 0x8A, 0x84, 0x79, 0xFF, 0x88, 0x82, 0x76, 0xFF, 0x71, 0x69, 0x5B, 0xFF, 0x73, 0x6B, 0x5D, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x76, 0x6E,
N  0x60, 0xFF, 0x77, 0x6F, 0x61, 0xFF, 0x78, 0x70, 0x62, 0xFF, 0x7A, 0x72, 0x64, 0xFF, 0x7B, 0x73, 0x65, 0xFF, 0x7C, 0x74, 0x66, 0xFF, 0x7E, 0x76, 0x68, 0xFF, 0x7F, 0x77, 0x69, 0xFF, 0x80, 0x78, 0x6A, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x83, 0x7B,
N  0x6D, 0xFF, 0x84, 0x7C, 0x6E, 0xFF, 0x85, 0x7D, 0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x88, 0x80, 0x72, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x89, 0x81, 0x73, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8B, 0x83,
N  0x75, 0xFF, 0x8B, 0x83, 0x75, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8D, 0x85, 0x77, 0xFF, 0x8E, 0x86, 0x78, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x90, 0x88, 0x7A, 0xFF, 0x86, 0x7E,
N  0x70, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0xDD, 0xD6, 0xCB, 0xFF, 0xCB, 0xC4, 0xB9, 0xFF, 0xC3, 0xBB, 0xAF, 0xFF, 0xB8, 0xAF, 0xA1, 0xFF, 0xAA, 0xA0, 0x8F, 0xFF, 0xB5, 0xAD, 0xA1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE4, 0xE4, 0x0F, 0xE4, 0xE4, 0xE4, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xEF, 0xEE, 0xED, 0xFF, 0xB5, 0xA8, 0x94, 0xFF, 0xCE, 0xC2, 0xB0, 0xFF, 0xDD, 0xD2, 0xC1, 0xFF, 0xDF, 0xD5,
N  0xC5, 0xFF, 0xE0, 0xD6, 0xC6, 0xFF, 0xE0, 0xD6, 0xC6, 0xFF, 0xE0, 0xD6, 0xC7, 0xFF, 0xE1, 0xD7, 0xC8, 0xFF, 0xE1, 0xD7, 0xC8, 0xFF, 0xE3, 0xD9, 0xCA, 0xFF, 0xE3, 0xD9, 0xCA, 0xFF, 0xE3, 0xDA, 0xCB, 0xFF, 0xE3, 0xDA, 0xCC, 0xFF, 0xE4, 0xDA,
N  0xCD, 0xFF, 0xE4, 0xDA, 0xCC, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0xE5, 0xDC, 0xCE, 0xFF, 0xE5, 0xDC, 0xCE, 0xFF, 0xE6, 0xDD, 0xCF, 0xFF, 0xE5, 0xDD, 0xCF, 0xFF, 0xE5, 0xDD, 0xD0, 0xFF, 0xE6, 0xDD, 0xD1, 0xFF, 0xE6, 0xDD, 0xD0, 0xFF, 0xE7, 0xDE,
N  0xD1, 0xFF, 0xE7, 0xDE, 0xD1, 0xFF, 0xE7, 0xDF, 0xD2, 0xFF, 0xE6, 0xDF, 0xD2, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE7, 0xDF, 0xD2, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE7, 0xDE,
N  0xD3, 0xFF, 0xE7, 0xDF, 0xD4, 0xFF, 0xE7, 0xDF, 0xD4, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE8, 0xE1, 0xD5, 0xFF, 0xE8, 0xE1, 0xD5, 0xFF, 0xE8, 0xE0, 0xD5, 0xFF, 0xE8, 0xE0, 0xD5, 0xFF, 0xE8, 0xE0, 0xD5, 0xFF, 0xE7, 0xE0, 0xD4, 0xFF, 0xE7, 0xE0,
N  0xD4, 0xFF, 0xE7, 0xDF, 0xD4, 0xFF, 0xE7, 0xDF, 0xD4, 0xFF, 0xE7, 0xE0, 0xD5, 0xFF, 0xE9, 0xE2, 0xD7, 0xFF, 0xEA, 0xE3, 0xD7, 0xFF, 0xEC, 0xE4, 0xD9, 0xFF, 0xED, 0xE5, 0xDA, 0xFF, 0xED, 0xE6, 0xDB, 0xFF, 0xEF, 0xE8, 0xDD, 0xFF, 0xF1, 0xEA,
N  0xDE, 0xFF, 0xF2, 0xEA, 0xDF, 0xFF, 0xF3, 0xEC, 0xE1, 0xFF, 0xF4, 0xED, 0xE2, 0xFF, 0xF5, 0xEE, 0xE2, 0xFF, 0xF7, 0xEF, 0xE4, 0xFF, 0xF7, 0xF0, 0xE5, 0xFF, 0xF2, 0xEB, 0xE0, 0xFF, 0xDD, 0xD6, 0xCB, 0xFF, 0xDF, 0xD7, 0xCC, 0xFF, 0xD4, 0xCF,
N  0xC3, 0xFF, 0xC0, 0xBD, 0xB0, 0xFF, 0xC1, 0xBD, 0xB2, 0xFF, 0xB3, 0xAF, 0xA4, 0xFF, 0xA4, 0x9F, 0x95, 0xFF, 0xA5, 0xA0, 0x97, 0xFF, 0x95, 0x8F, 0x85, 0xFF, 0x8A, 0x84, 0x79, 0xFF, 0x8C, 0x85, 0x7A, 0xFF, 0x79, 0x72, 0x65, 0xFF, 0x72, 0x6A,
N  0x5C, 0xFF, 0x74, 0x6C, 0x5E, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x77, 0x6F, 0x61, 0xFF, 0x78, 0x70, 0x62, 0xFF, 0x79, 0x71, 0x63, 0xFF, 0x7B, 0x73, 0x65, 0xFF, 0x7C, 0x74, 0x66, 0xFF, 0x7D, 0x75, 0x67, 0xFF, 0x7F, 0x77, 0x69, 0xFF, 0x80, 0x78,
N  0x6A, 0xFF, 0x81, 0x79, 0x6B, 0xFF, 0x82, 0x7A, 0x6C, 0xFF, 0x83, 0x7B, 0x6D, 0xFF, 0x85, 0x7D, 0x6F, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x86, 0x7E, 0x70, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x80, 0x78, 0x6A, 0xFF, 0x6F, 0x67, 0x59, 0xFF, 0xE1, 0xDA,
N  0xCF, 0xFF, 0xD0, 0xC9, 0xBE, 0xFF, 0xC8, 0xC1, 0xB5, 0xFF, 0xBE, 0xB5, 0xA7, 0xFF, 0xB0, 0xA6, 0x95, 0xFF, 0xC1, 0xB9, 0xAE, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE4,
N  0xE4, 0x0F, 0xE4, 0xE4, 0xE4, 0xFF, 0xEE, 0xEE, 0xEE, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xCA, 0xCA, 0xC9, 0xFF, 0xE3, 0xE0, 0xDA, 0xFF, 0xE7, 0xE2, 0xD8, 0xFF, 0xE9, 0xE2, 0xDA, 0xFF, 0xE8, 0xE1, 0xD8, 0xFF, 0xE3, 0xDB, 0xCE, 0xFF, 0xE4, 0xDB,
N  0xD0, 0xFF, 0xE0, 0xD8, 0xCB, 0xFF, 0xDD, 0xD3, 0xC5, 0xFF, 0xDE, 0xD4, 0xC5, 0xFF, 0xDB, 0xD0, 0xC0, 0xFF, 0xDA, 0xCE, 0xBD, 0xFF, 0xDA, 0xCF, 0xBE, 0xFF, 0xDB, 0xD0, 0xBF, 0xFF, 0xDC, 0xD1, 0xC0, 0xFF, 0xDB, 0xD1, 0xC1, 0xFF, 0xDC, 0xD1,
N  0xC1, 0xFF, 0xDD, 0xD2, 0xC2, 0xFF, 0xDD, 0xD3, 0xC3, 0xFF, 0xDE, 0xD4, 0xC4, 0xFF, 0xDF, 0xD5, 0xC5, 0xFF, 0xDF, 0xD5, 0xC6, 0xFF, 0xDF, 0xD6, 0xC7, 0xFF, 0xE0, 0xD6, 0xC8, 0xFF, 0xE1, 0xD7, 0xC9, 0xFF, 0xE1, 0xD8, 0xC9, 0xFF, 0xE1, 0xD8,
N  0xC9, 0xFF, 0xE2, 0xD8, 0xCA, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xE2, 0xD9, 0xCC, 0xFF, 0xE3, 0xDA, 0xCD, 0xFF, 0xE3, 0xDA, 0xCC, 0xFF, 0xE4, 0xDB, 0xCD, 0xFF, 0xE3, 0xDB, 0xCD, 0xFF, 0xE3, 0xDB, 0xCE, 0xFF, 0xE4, 0xDB,
N  0xCF, 0xFF, 0xE4, 0xDB, 0xCF, 0xFF, 0xE5, 0xDC, 0xD0, 0xFF, 0xE4, 0xDD, 0xD0, 0xFF, 0xE4, 0xDD, 0xD0, 0xFF, 0xE4, 0xDC, 0xD0, 0xFF, 0xE5, 0xDD, 0xD1, 0xFF, 0xE5, 0xDD, 0xD1, 0xFF, 0xE4, 0xDD, 0xD1, 0xFF, 0xE4, 0xDD, 0xD0, 0xFF, 0xE5, 0xDD,
N  0xD1, 0xFF, 0xE5, 0xDC, 0xD1, 0xFF, 0xE5, 0xDD, 0xD2, 0xFF, 0xE4, 0xDD, 0xD2, 0xFF, 0xE4, 0xDD, 0xD1, 0xFF, 0xE4, 0xDC, 0xD1, 0xFF, 0xE6, 0xDE, 0xD3, 0xFF, 0xE5, 0xDE, 0xD3, 0xFF, 0xE5, 0xDE, 0xD3, 0xFF, 0xE5, 0xDE, 0xD2, 0xFF, 0xE5, 0xDD,
N  0xD2, 0xFF, 0xE4, 0xDD, 0xD2, 0xFF, 0xE4, 0xDD, 0xD2, 0xFF, 0xE4, 0xDD, 0xD2, 0xFF, 0xE4, 0xDC, 0xD1, 0xFF, 0xE4, 0xDD, 0xD2, 0xFF, 0xE5, 0xDE, 0xD3, 0xFF, 0xE7, 0xE0, 0xD5, 0xFF, 0xE8, 0xE0, 0xD5, 0xFF, 0xE9, 0xE2, 0xD7, 0xFF, 0xEA, 0xE3,
N  0xD8, 0xFF, 0xEC, 0xE5, 0xDA, 0xFF, 0xED, 0xE5, 0xDA, 0xFF, 0xED, 0xE6, 0xDB, 0xFF, 0xEF, 0xE8, 0xDD, 0xFF, 0xF0, 0xE9, 0xDE, 0xFF, 0xF0, 0xE9, 0xDE, 0xFF, 0xF2, 0xEB, 0xE0, 0xFF, 0xF4, 0xED, 0xE2, 0xFF, 0xF5, 0xEE, 0xE3, 0xFF, 0xDF, 0xD8,
N  0xCC, 0xFF, 0xDB, 0xD4, 0xC8, 0xFF, 0xDE, 0xD6, 0xCB, 0xFF, 0xC0, 0xBA, 0xAD, 0xFF, 0xC0, 0xBB, 0xAF, 0xFF, 0xBD, 0xB9, 0xAE, 0xFF, 0xA3, 0x9E, 0x92, 0xFF, 0xA4, 0xA0, 0x95, 0xFF, 0x9F, 0x99, 0x8F, 0xFF, 0x89, 0x83, 0x78, 0xFF, 0x8B, 0x85,
N  0x79, 0xFF, 0x83, 0x7C, 0x6F, 0xFF, 0x72, 0x6A, 0x5C, 0xFF, 0x73, 0x6B, 0x5D, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x76, 0x6E, 0x60, 0xFF, 0x71, 0x69, 0x5B, 0xFF, 0x65, 0x5D, 0x4F, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xD5, 0xCE, 0xC3, 0xFF, 0xCE, 0xC7,
N  0xBB, 0xFF, 0xC3, 0xBB, 0xAD, 0xFF, 0xB6, 0xAC, 0x9B, 0xFF, 0xC4, 0xBC, 0xB1, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE4, 0xE3, 0x0F, 0xDD, 0xDC, 0xDB, 0xFF, 0xCA, 0xC9,
N  0xC7, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xF4, 0xF2, 0xF0, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5,
N  0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF0, 0xEC, 0xE7, 0xFF, 0xEF, 0xEB, 0xE5, 0xFF, 0xEE, 0xE9, 0xE3, 0xFF, 0xE8, 0xE2, 0xD9, 0xFF, 0xE8, 0xE2, 0xD9, 0xFF, 0xE6, 0xDE,
N  0xD4, 0xFF, 0xE2, 0xDA, 0xCE, 0xFF, 0xE3, 0xDA, 0xCE, 0xFF, 0xDE, 0xD5, 0xC7, 0xFF, 0xDD, 0xD3, 0xC5, 0xFF, 0xDD, 0xD4, 0xC5, 0xFF, 0xD8, 0xCC, 0xBC, 0xFF, 0xD8, 0xCC, 0xBC, 0xFF, 0xD8, 0xCD, 0xBC, 0xFF, 0xD9, 0xCE, 0xBD, 0xFF, 0xDA, 0xCF,
N  0xBE, 0xFF, 0xD9, 0xD0, 0xBF, 0xFF, 0xDA, 0xD0, 0xC0, 0xFF, 0xDB, 0xD0, 0xC1, 0xFF, 0xDB, 0xD1, 0xC2, 0xFF, 0xDC, 0xD2, 0xC2, 0xFF, 0xDD, 0xD3, 0xC3, 0xFF, 0xDC, 0xD3, 0xC4, 0xFF, 0xDD, 0xD4, 0xC5, 0xFF, 0xDE, 0xD4, 0xC6, 0xFF, 0xDF, 0xD5,
N  0xC7, 0xFF, 0xDF, 0xD6, 0xC8, 0xFF, 0xDE, 0xD6, 0xC7, 0xFF, 0xDF, 0xD6, 0xC8, 0xFF, 0xE0, 0xD7, 0xC9, 0xFF, 0xE0, 0xD6, 0xC9, 0xFF, 0xE0, 0xD7, 0xCA, 0xFF, 0xE0, 0xD8, 0xCB, 0xFF, 0xE0, 0xD8, 0xCA, 0xFF, 0xE1, 0xD9, 0xCB, 0xFF, 0xE1, 0xD8,
N  0xCC, 0xFF, 0xE1, 0xD8, 0xCC, 0xFF, 0xE1, 0xD9, 0xCD, 0xFF, 0xE1, 0xD9, 0xCC, 0xFF, 0xE2, 0xDA, 0xCD, 0xFF, 0xE2, 0xDA, 0xCE, 0xFF, 0xE1, 0xDA, 0xCE, 0xFF, 0xE1, 0xDA, 0xCE, 0xFF, 0xE2, 0xDB, 0xCE, 0xFF, 0xE2, 0xDA, 0xCE, 0xFF, 0xE2, 0xDA,
N  0xCE, 0xFF, 0xE2, 0xDA, 0xCF, 0xFF, 0xE2, 0xDA, 0xCF, 0xFF, 0xE2, 0xD9, 0xCE, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE1, 0xD9, 0xCE, 0xFF, 0xE2, 0xDB, 0xD0, 0xFF, 0xE2, 0xDB, 0xD0, 0xFF, 0xE2, 0xDB,
N  0xD0, 0xFF, 0xE2, 0xDA, 0xCF, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE1, 0xDA, 0xCF, 0xFF, 0xE0, 0xD9, 0xCE, 0xFF, 0xE0, 0xD9, 0xCE, 0xFF, 0xE0, 0xD9, 0xCE, 0xFF, 0xE2, 0xDA, 0xD0, 0xFF, 0xE2, 0xDB, 0xD0, 0xFF, 0xE3, 0xDC,
N  0xD1, 0xFF, 0xE5, 0xDE, 0xD3, 0xFF, 0xE6, 0xDF, 0xD4, 0xFF, 0xE7, 0xE0, 0xD5, 0xFF, 0xE9, 0xE2, 0xD7, 0xFF, 0xE9, 0xE2, 0xD7, 0xFF, 0xEA, 0xE3, 0xD8, 0xFF, 0xEC, 0xE5, 0xDA, 0xFF, 0xEC, 0xE5, 0xDA, 0xFF, 0xED, 0xE6, 0xDB, 0xFF, 0xEF, 0xE8,
N  0xDD, 0xFF, 0xF0, 0xE9, 0xDE, 0xFF, 0xE5, 0xDE, 0xD2, 0xFF, 0xD7, 0xD0, 0xC4, 0xFF, 0xDB, 0xD4, 0xC8, 0xFF, 0xC8, 0xC6, 0xC1, 0xFF, 0xE9, 0xE2, 0xD8, 0xFF, 0xD9, 0xD2, 0xC7, 0xFF, 0xD2, 0xCB, 0xBF, 0xFF, 0xC9, 0xC1, 0xB2, 0xFF, 0xBC, 0xB2,
N  0xA1, 0xFF, 0xC7, 0xBF, 0xB5, 0x1D, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xE4, 0xE2, 0xE0, 0x09, 0xE4, 0xE2, 0xE0, 0xC0, 0xE4, 0xE2, 0xE0, 0xCC, 0xE4, 0xE2, 0xE0, 0xCC, 0xE4, 0xE2,
N  0xE0, 0xF6, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE4, 0xE2, 0xE0, 0xFF, 0xE7, 0xE5, 0xE3, 0xFF, 0xE7, 0xE5,
N  0xE3, 0xFF, 0xE8, 0xE6, 0xE4, 0xFF, 0xEF, 0xED, 0xEB, 0xFF, 0xEF, 0xED, 0xEB, 0xFF, 0xF0, 0xEE, 0xEC, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5,
N  0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF7, 0xF5, 0xF3, 0xFF, 0xF6, 0xF4, 0xF1, 0xFF, 0xEF, 0xEA, 0xE5, 0xFF, 0xEF, 0xEB, 0xE5, 0xFF, 0xEC, 0xE7, 0xE0, 0xFF, 0xE7, 0xE1,
N  0xD8, 0xFF, 0xE7, 0xE1, 0xD9, 0xFF, 0xE3, 0xDC, 0xD1, 0xFF, 0xE1, 0xD9, 0xCD, 0xFF, 0xE1, 0xD9, 0xCE, 0xFF, 0xDC, 0xD2, 0xC4, 0xFF, 0xDB, 0xD2, 0xC3, 0xFF, 0xDA, 0xD2, 0xC2, 0xFF, 0xD5, 0xC9, 0xB9, 0xFF, 0xD6, 0xCB, 0xBB, 0xFF, 0xD6, 0xCB,
N  0xBB, 0xFF, 0xD7, 0xCC, 0xBB, 0xFF, 0xD7, 0xCE, 0xBD, 0xFF, 0xD7, 0xCE, 0xBD, 0xFF, 0xD9, 0xCE, 0xBF, 0xFF, 0xD9, 0xCE, 0xBF, 0xFF, 0xDA, 0xD0, 0xC1, 0xFF, 0xD9, 0xD0, 0xC0, 0xFF, 0xDA, 0xD1, 0xC1, 0xFF, 0xDA, 0xD0, 0xC2, 0xFF, 0xDB, 0xD1,
N  0xC3, 0xFF, 0xDB, 0xD2, 0xC4, 0xFF, 0xDC, 0xD3, 0xC5, 0xFF, 0xDC, 0xD4, 0xC5, 0xFF, 0xDC, 0xD3, 0xC5, 0xFF, 0xDD, 0xD3, 0xC6, 0xFF, 0xDD, 0xD4, 0xC7, 0xFF, 0xDD, 0xD5, 0xC8, 0xFF, 0xDD, 0xD4, 0xC7, 0xFF, 0xDE, 0xD5, 0xC8, 0xFF, 0xDE, 0xD6,
