; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\qc.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\qc.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\qc.crf ..\User\images\QC.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00c75c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c760  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c764  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c768  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c76c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c770  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c774  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c778  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c77c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c780  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c784  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c788  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c78c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c790  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c794  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c798  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c79c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7a0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7a4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7a8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7ac  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7b0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7b4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7b8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7bc  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7c0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c7c4  7aff867e          DCB      0x7a,0xff,0x86,0x7e
00c7c8  70ff746c          DCB      0x70,0xff,0x74,0x6c
00c7cc  5effcdc6          DCB      0x5e,0xff,0xcd,0xc6
00c7d0  baffa8a0          DCB      0xba,0xff,0xa8,0xa0
00c7d4  93ffa49c          DCB      0x93,0xff,0xa4,0x9c
00c7d8  8eff9e95          DCB      0x8e,0xff,0x9e,0x95
00c7dc  85ff958a          DCB      0x85,0xff,0x95,0x8a
00c7e0  78ffb5ad          DCB      0x78,0xff,0xb5,0xad
00c7e4  a11dffff          DCB      0xa1,0x1d,0xff,0xff
00c7e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c7ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c7f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c7f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c7f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c7fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c800  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c804  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c808  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c80c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c810  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c814  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c818  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c81c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c820  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c824  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c828  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c82c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c830  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c834  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c838  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c83c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c840  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c844  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c848  ff00e3e3          DCB      0xff,0x00,0xe3,0xe3
00c84c  e3fff6f6          DCB      0xe3,0xff,0xf6,0xf6
00c850  f6fff7f6          DCB      0xf6,0xff,0xf7,0xf6
00c854  f6fff5f3          DCB      0xf6,0xff,0xf5,0xf3
00c858  f2ffdbd0          DCB      0xf2,0xff,0xdb,0xd0
00c85c  bfffe6dd          DCB      0xbf,0xff,0xe6,0xdd
00c860  cefffaf9          DCB      0xce,0xff,0xfa,0xf9
00c864  f6ffd2ca          DCB      0xf6,0xff,0xd2,0xca
00c868  beffe3db          DCB      0xbe,0xff,0xe3,0xdb
00c86c  cffff0e8          DCB      0xcf,0xff,0xf0,0xe8
00c870  dcfff3eb          DCB      0xdc,0xff,0xf3,0xeb
00c874  dffff4ec          DCB      0xdf,0xff,0xf4,0xec
00c878  e0fff6ee          DCB      0xe0,0xff,0xf6,0xee
00c87c  e2fff7ef          DCB      0xe2,0xff,0xf7,0xef
00c880  e4fff8f0          DCB      0xe4,0xff,0xf8,0xf0
00c884  e4fff9f1          DCB      0xe4,0xff,0xf9,0xf1
00c888  e5fffbf3          DCB      0xe5,0xff,0xfb,0xf3
00c88c  e7fffcf4          DCB      0xe7,0xff,0xfc,0xf4
00c890  e8fffdf5          DCB      0xe8,0xff,0xfd,0xf5
00c894  e9fffff7          DCB      0xe9,0xff,0xff,0xf7
00c898  ebfffff9          DCB      0xeb,0xff,0xff,0xf9
00c89c  edfff3ef          DCB      0xed,0xff,0xf3,0xef
00c8a0  e4ffdedc          DCB      0xe4,0xff,0xde,0xdc
00c8a4  d0ffdfdd          DCB      0xd0,0xff,0xdf,0xdd
00c8a8  d1ffd0ce          DCB      0xd1,0xff,0xd0,0xce
00c8ac  c5ffc0bd          DCB      0xc5,0xff,0xc0,0xbd
00c8b0  b5ffc1bd          DCB      0xb5,0xff,0xc1,0xbd
00c8b4  b7ffafab          DCB      0xb7,0xff,0xaf,0xab
00c8b8  a4ffa49f          DCB      0xa4,0xff,0xa4,0x9f
00c8bc  97ffa5a0          DCB      0x97,0xff,0xa5,0xa0
00c8c0  98ff908a          DCB      0x98,0xff,0x90,0x8a
00c8c4  7fff8a84          DCB      0x7f,0xff,0x8a,0x84
00c8c8  79ff8c85          DCB      0x79,0xff,0x8c,0x85
00c8cc  7aff746d          DCB      0x7a,0xff,0x74,0x6d
00c8d0  5fff736b          DCB      0x5f,0xff,0x73,0x6b
00c8d4  5dff746c          DCB      0x5d,0xff,0x74,0x6c
00c8d8  5eff766e          DCB      0x5e,0xff,0x76,0x6e
00c8dc  60ff776f          DCB      0x60,0xff,0x77,0x6f
00c8e0  61ff7870          DCB      0x61,0xff,0x78,0x70
00c8e4  62ff7971          DCB      0x62,0xff,0x79,0x71
00c8e8  63ff7b73          DCB      0x63,0xff,0x7b,0x73
00c8ec  65ff7c74          DCB      0x65,0xff,0x7c,0x74
00c8f0  66ff7d75          DCB      0x66,0xff,0x7d,0x75
00c8f4  67ff7f77          DCB      0x67,0xff,0x7f,0x77
00c8f8  69ff8078          DCB      0x69,0xff,0x80,0x78
00c8fc  6aff8179          DCB      0x6a,0xff,0x81,0x79
00c900  6bff827a          DCB      0x6b,0xff,0x82,0x7a
00c904  6cff847c          DCB      0x6c,0xff,0x84,0x7c
00c908  6eff857d          DCB      0x6e,0xff,0x85,0x7d
00c90c  6fff867e          DCB      0x6f,0xff,0x86,0x7e
00c910  70ff877f          DCB      0x70,0xff,0x87,0x7f
00c914  71ff877f          DCB      0x71,0xff,0x87,0x7f
00c918  71ff8880          DCB      0x71,0xff,0x88,0x80
00c91c  72ff8981          DCB      0x72,0xff,0x89,0x81
00c920  73ff8981          DCB      0x73,0xff,0x89,0x81
00c924  73ff8a82          DCB      0x73,0xff,0x8a,0x82
00c928  74ff8b83          DCB      0x74,0xff,0x8b,0x83
00c92c  75ff8b83          DCB      0x75,0xff,0x8b,0x83
00c930  75ff8c84          DCB      0x75,0xff,0x8c,0x84
00c934  76ff8d85          DCB      0x76,0xff,0x8d,0x85
00c938  77ff8d85          DCB      0x77,0xff,0x8d,0x85
00c93c  77ff8e86          DCB      0x77,0xff,0x8e,0x86
00c940  78ff8e86          DCB      0x78,0xff,0x8e,0x86
00c944  78ff9088          DCB      0x78,0xff,0x90,0x88
00c948  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c94c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c950  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c954  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c958  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c95c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c960  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c964  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c968  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c96c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c970  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c974  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c978  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c97c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c980  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c984  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c988  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c98c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c990  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c994  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c998  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c99c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9a0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9a4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9a8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9ac  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9b0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9b4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9b8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9bc  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9c0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00c9c4  7aff867e          DCB      0x7a,0xff,0x86,0x7e
00c9c8  70ff746c          DCB      0x70,0xff,0x74,0x6c
00c9cc  5effd2cb          DCB      0x5e,0xff,0xd2,0xcb
00c9d0  bfffbfb8          DCB      0xbf,0xff,0xbf,0xb8
00c9d4  acffa49c          DCB      0xac,0xff,0xa4,0x9c
00c9d8  8eff9e95          DCB      0x8e,0xff,0x9e,0x95
00c9dc  85ff958a          DCB      0x85,0xff,0x95,0x8a
00c9e0  78ffb5ad          DCB      0x78,0xff,0xb5,0xad
00c9e4  a11dffff          DCB      0xa1,0x1d,0xff,0xff
00c9e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c9ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c9f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c9f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c9f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00c9fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca00  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca04  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca08  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca10  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca14  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca18  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca20  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca24  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca28  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca30  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca34  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca38  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca40  ff00ffff          DCB      0xff,0x00,0xff,0xff
00ca44  ff00e4e4          DCB      0xff,0x00,0xe4,0xe4
00ca48  e309e4e4          DCB      0xe3,0x09,0xe4,0xe4
00ca4c  e3fff7f7          DCB      0xe3,0xff,0xf7,0xf7
00ca50  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00ca54  f7fff5f4          DCB      0xf7,0xff,0xf5,0xf4
00ca58  f3ffddd1          DCB      0xf3,0xff,0xdd,0xd1
00ca5c  c0fffaf9          DCB      0xc0,0xff,0xfa,0xf9
00ca60  ecffccc3          DCB      0xec,0xff,0xcc,0xc3
00ca64  b7ffe1d8          DCB      0xb7,0xff,0xe1,0xd8
00ca68  ccffebe2          DCB      0xcc,0xff,0xeb,0xe2
00ca6c  d6ffebe2          DCB      0xd6,0xff,0xeb,0xe2
00ca70  d6ffebe3          DCB      0xd6,0xff,0xeb,0xe3
00ca74  d7ffebe3          DCB      0xd7,0xff,0xeb,0xe3
00ca78  d7ffebe3          DCB      0xd7,0xff,0xeb,0xe3
00ca7c  d7ffebe3          DCB      0xd7,0xff,0xeb,0xe3
00ca80  d7ffece5          DCB      0xd7,0xff,0xec,0xe5
00ca84  d9ffece4          DCB      0xd9,0xff,0xec,0xe4
00ca88  d9ffece4          DCB      0xd9,0xff,0xec,0xe4
00ca8c  d8ffece4          DCB      0xd8,0xff,0xec,0xe4
00ca90  d8ffece4          DCB      0xd8,0xff,0xec,0xe4
00ca94  d8ffece4          DCB      0xd8,0xff,0xec,0xe4
00ca98  d8ffece4          DCB      0xd8,0xff,0xec,0xe4
00ca9c  d8ffece5          DCB      0xd8,0xff,0xec,0xe5
00caa0  d9ffeee6          DCB      0xd9,0xff,0xee,0xe6
00caa4  dbffefe7          DCB      0xdb,0xff,0xef,0xe7
00caa8  dcfff0e8          DCB      0xdc,0xff,0xf0,0xe8
00caac  dcfff2ea          DCB      0xdc,0xff,0xf2,0xea
00cab0  defff3eb          DCB      0xde,0xff,0xf3,0xeb
00cab4  dffff4ed          DCB      0xdf,0xff,0xf4,0xed
00cab8  e1fff5ee          DCB      0xe1,0xff,0xf5,0xee
00cabc  e2fff7ef          DCB      0xe2,0xff,0xf7,0xef
00cac0  e4fff8f0          DCB      0xe4,0xff,0xf8,0xf0
00cac4  e5fff9f1          DCB      0xe5,0xff,0xf9,0xf1
00cac8  e5fffbf3          DCB      0xe5,0xff,0xfb,0xf3
00cacc  e7fffcf5          DCB      0xe7,0xff,0xfc,0xf5
00cad0  e9fffdf6          DCB      0xe9,0xff,0xfd,0xf6
00cad4  eafffff7          DCB      0xea,0xff,0xff,0xf7
00cad8  ecffded9          DCB      0xec,0xff,0xde,0xd9
00cadc  ceffdfdc          DCB      0xce,0xff,0xdf,0xdc
00cae0  d1ffdbd9          DCB      0xd1,0xff,0xdb,0xd9
00cae4  ceffc0bd          DCB      0xce,0xff,0xc0,0xbd
00cae8  b3ffc1bd          DCB      0xb3,0xff,0xc1,0xbd
00caec  b5ffbab7          DCB      0xb5,0xff,0xba,0xb7
00caf0  afffa39e          DCB      0xaf,0xff,0xa3,0x9e
00caf4  96ffa4a0          DCB      0x96,0xff,0xa4,0xa0
00caf8  97ff9b96          DCB      0x97,0xff,0x9b,0x96
00cafc  8cff8983          DCB      0x8c,0xff,0x89,0x83
00cb00  78ff8b85          DCB      0x78,0xff,0x8b,0x85
00cb04  79ff7f78          DCB      0x79,0xff,0x7f,0x78
00cb08  6bff726a          DCB      0x6b,0xff,0x72,0x6a
00cb0c  5cff746c          DCB      0x5c,0xff,0x74,0x6c
00cb10  5eff756d          DCB      0x5e,0xff,0x75,0x6d
00cb14  5fff766e          DCB      0x5f,0xff,0x76,0x6e
00cb18  60ff7870          DCB      0x60,0xff,0x78,0x70
00cb1c  62ff7971          DCB      0x62,0xff,0x79,0x71
00cb20  63ff7a72          DCB      0x63,0xff,0x7a,0x72
00cb24  64ff7c74          DCB      0x64,0xff,0x7c,0x74
00cb28  66ff7d75          DCB      0x66,0xff,0x7d,0x75
00cb2c  67ff7e76          DCB      0x67,0xff,0x7e,0x76
00cb30  68ff8078          DCB      0x68,0xff,0x80,0x78
00cb34  6aff8179          DCB      0x6a,0xff,0x81,0x79
00cb38  6bff827a          DCB      0x6b,0xff,0x82,0x7a
00cb3c  6cff837b          DCB      0x6c,0xff,0x83,0x7b
00cb40  6dff847c          DCB      0x6d,0xff,0x84,0x7c
00cb44  6eff857d          DCB      0x6e,0xff,0x85,0x7d
00cb48  6fff867e          DCB      0x6f,0xff,0x86,0x7e
00cb4c  70ff877f          DCB      0x70,0xff,0x87,0x7f
00cb50  71ff8880          DCB      0x71,0xff,0x88,0x80
00cb54  72ff8880          DCB      0x72,0xff,0x88,0x80
00cb58  72ff8981          DCB      0x72,0xff,0x89,0x81
00cb5c  73ff8a82          DCB      0x73,0xff,0x8a,0x82
00cb60  74ff8a82          DCB      0x74,0xff,0x8a,0x82
00cb64  74ff8b83          DCB      0x74,0xff,0x8b,0x83
00cb68  75ff8c84          DCB      0x75,0xff,0x8c,0x84
00cb6c  76ff8c84          DCB      0x76,0xff,0x8c,0x84
00cb70  76ff8d85          DCB      0x76,0xff,0x8d,0x85
00cb74  77ff8e86          DCB      0x77,0xff,0x8e,0x86
00cb78  78ff8e86          DCB      0x78,0xff,0x8e,0x86
00cb7c  78ff9088          DCB      0x78,0xff,0x90,0x88
00cb80  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb84  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb88  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb8c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb90  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb94  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb98  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cb9c  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cba0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cba4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cba8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbac  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbb0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbb4  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbb8  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbbc  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbc0  7aff9088          DCB      0x7a,0xff,0x90,0x88
00cbc4  7aff867e          DCB      0x7a,0xff,0x86,0x7e
00cbc8  70ff746c          DCB      0x70,0xff,0x74,0x6c
00cbcc  5effd8d1          DCB      0x5e,0xff,0xd8,0xd1
00cbd0  c5ffc5be          DCB      0xc5,0xff,0xc5,0xbe
00cbd4  b3ffbdb5          DCB      0xb3,0xff,0xbd,0xb5
00cbd8  a8ffaaa1          DCB      0xa8,0xff,0xaa,0xa1
00cbdc  92ff958a          DCB      0x92,0xff,0x95,0x8a
00cbe0  78ffb5ad          DCB      0x78,0xff,0xb5,0xad
00cbe4  a11dffff          DCB      0xa1,0x1d,0xff,0xff
00cbe8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cbec  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cbf0  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cbf4  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cbf8  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cbfc  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc00  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc04  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc08  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc0c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc10  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc14  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc18  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc1c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc20  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc24  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc28  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc2c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc30  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc34  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc38  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc3c  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc40  ff00ffff          DCB      0xff,0x00,0xff,0xff
00cc44  ff00e4e4          DCB      0xff,0x00,0xe4,0xe4
00cc48  e40fe4e4          DCB      0xe4,0x0f,0xe4,0xe4
00cc4c  e4fff7f7          DCB      0xe4,0xff,0xf7,0xf7
00cc50  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00cc54  f7fff7f7          DCB      0xf7,0xff,0xf7,0xf7
00cc58  f5fff9ec          DCB      0xf5,0xff,0xf9,0xec
00cc5c  daffc4b9          DCB      0xda,0xff,0xc4,0xb9
00cc60  a9ffdad1          DCB      0xa9,0xff,0xda,0xd1
00cc64  c2ffe6de          DCB      0xc2,0xff,0xe6,0xde
00cc68  d0ffe7de          DCB      0xd0,0xff,0xe7,0xde
00cc6c  d0ffe7de          DCB      0xd0,0xff,0xe7,0xde
00cc70  d0ffe7de          DCB      0xd0,0xff,0xe7,0xde
00cc74  d1ffe8df          DCB      0xd1,0xff,0xe8,0xdf
00cc78  d2ffe8df          DCB      0xd2,0xff,0xe8,0xdf
00cc7c  d2ffe9e0          DCB      0xd2,0xff,0xe9,0xe0
00cc80  d3ffe9e0          DCB      0xd3,0xff,0xe9,0xe0
00cc84  d3ffe8e1          DCB      0xd3,0xff,0xe8,0xe1
00cc88  d4ffe8e0          DCB      0xd4,0xff,0xe8,0xe0
00cc8c  d4ffe8e0          DCB      0xd4,0xff,0xe8,0xe0
00cc90  d3ffe9e1          DCB      0xd3,0xff,0xe9,0xe1
00cc94  d4ffe9e1          DCB      0xd4,0xff,0xe9,0xe1
00cc98  d4ffe9e1          DCB      0xd4,0xff,0xe9,0xe1
00cc9c  d4ffeae1          DCB      0xd4,0xff,0xea,0xe1
00cca0  d5ffe9e1          DCB      0xd5,0xff,0xe9,0xe1
00cca4  d5ffe9e0          DCB      0xd5,0xff,0xe9,0xe0
00cca8  d5ffe9e1          DCB      0xd5,0xff,0xe9,0xe1
00ccac  d6ffe9e1          DCB      0xd6,0xff,0xe9,0xe1
00ccb0  d5ffe9e1          DCB      0xd5,0xff,0xe9,0xe1
00ccb4  d5ffebe3          DCB      0xd5,0xff,0xeb,0xe3
00ccb8  d7ffeae3          DCB      0xd7,0xff,0xea,0xe3
00ccbc  d7ffeae3          DCB      0xd7,0xff,0xea,0xe3
00ccc0  d7ffeae2          DCB      0xd7,0xff,0xea,0xe2
00ccc4  d7ffeae2          DCB      0xd7,0xff,0xea,0xe2
00ccc8  d7ffeae2          DCB      0xd7,0xff,0xea,0xe2
00cccc  d7ffeae2          DCB      0xd7,0xff,0xea,0xe2
00ccd0  d6ffe9e2          DCB      0xd6,0xff,0xe9,0xe2
00ccd4  d6ffe9e2          DCB      0xd6,0xff,0xe9,0xe2
00ccd8  d6ffebe3          DCB      0xd6,0xff,0xeb,0xe3
00ccdc  d8ffece4          DCB      0xd8,0xff,0xec,0xe4
00cce0  d9ffeee6          DCB      0xd9,0xff,0xee,0xe6
00cce4  dbfff0e8          DCB      0xdb,0xff,0xf0,0xe8
00cce8  dcfff0e9          DCB      0xdc,0xff,0xf0,0xe9
00ccec  ddfff1ea          DCB      0xdd,0xff,0xf1,0xea
00ccf0  defff3eb          DCB      0xde,0xff,0xf3,0xeb
00ccf4  e0fff4ec          DCB      0xe0,0xff,0xf4,0xec
00ccf8  e1fff5ed          DCB      0xe1,0xff,0xf5,0xed
00ccfc  e2fff6ef          DCB      0xe2,0xff,0xf6,0xef
00cd00  e3fff7f0          DCB      0xe3,0xff,0xf7,0xf0
00cd04  e4fff9f1          DCB      0xe4,0xff,0xf9,0xf1
00cd08  e6fffaf2          DCB      0xe6,0xff,0xfa,0xf2
00cd0c  e7fffbf4          DCB      0xe7,0xff,0xfb,0xf4
00cd10  e9ffece4          DCB      0xe9,0xff,0xec,0xe4
00cd14  d9ffdeda          DCB      0xd9,0xff,0xde,0xda
00cd18  cdffdfdb          DCB      0xcd,0xff,0xdf,0xdb
00cd1c  cfffc9c6          DCB      0xcf,0xff,0xc9,0xc6
00cd20  bbffc0bd          DCB      0xbb,0xff,0xc0,0xbd
00cd24  b3ffc1be          DCB      0xb3,0xff,0xc1,0xbe
00cd28  b5ffa7a2          DCB      0xb5,0xff,0xa7,0xa2
00cd2c  99ffa4a0          DCB      0x99,0xff,0xa4,0xa0
00cd30  97ffa5a0          DCB      0x97,0xff,0xa5,0xa0
00cd34  98ff8983          DCB      0x98,0xff,0x89,0x83
00cd38  78ff8a84          DCB      0x78,0xff,0x8a,0x84
00cd3c  79ff8882          DCB      0x79,0xff,0x88,0x82
00cd40  76ff7169          DCB      0x76,0xff,0x71,0x69
00cd44  5bff736b          DCB      0x5b,0xff,0x73,0x6b
00cd48  5dff756d          DCB      0x5d,0xff,0x75,0x6d
00cd4c  5fff766e          DCB      0x5f,0xff,0x76,0x6e
00cd50  60ff776f          DCB      0x60,0xff,0x77,0x6f
00cd54  61ff7870          DCB      0x61,0xff,0x78,0x70
00cd58  62ff7a72          DCB      0x62,0xff,0x7a,0x72
00cd5c  64ff7b73          DCB      0x64,0xff,0x7b,0x73
00cd60  65ff7c74          DCB      0x65,0xff,0x7c,0x74
00cd64  66ff7e76          DCB      0x66,0xff,0x7e,0x76
00cd68  68ff7f77          DCB      0x68,0xff,0x7f,0x77
00cd6c  69ff8078          DCB      0x69,0xff,0x80,0x78
00cd70  6aff8179          DCB      0x6a,0xff,0x81,0x79
00cd74  6bff837b          DCB      0x6b,0xff,0x83,0x7b
00cd78  6dff847c          DCB      0x6d,0xff,0x84,0x7c
