; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00db3c  00000000          DCB      0x00,0x00,0x00,0x00
00db40  00000000          DCB      0x00,0x00,0x00,0x00
00db44  00000000          DCB      0x00,0x00,0x00,0x00
00db48  00000000          DCB      0x00,0x00,0x00,0x00
00db4c  00000000          DCB      0x00,0x00,0x00,0x00
00db50  00000000          DCB      0x00,0x00,0x00,0x00
00db54  00020000          DCB      0x00,0x02,0x00,0x00
00db58  00030000          DCB      0x00,0x03,0x00,0x00
00db5c  00040000          DCB      0x00,0x04,0x00,0x00
00db60  00015d3f          DCB      0x00,0x01,0x5d,0x3f
00db64  1a5fc885          DCB      0x1a,0x5f,0xc8,0x85
00db68  37eece89          DCB      0x37,0xee,0xce,0x89
00db6c  39ffc885          DCB      0x39,0xff,0xc8,0x85
00db70  38ffca83          DCB      0x38,0xff,0xca,0x83
00db74  32ffbb78          DCB      0x32,0xff,0xbb,0x78
00db78  2fffbf7d          DCB      0x2f,0xff,0xbf,0x7d
00db7c  33ffc685          DCB      0x33,0xff,0xc6,0x85
00db80  38ff8b5a          DCB      0x38,0xff,0x8b,0x5a
00db84  23ff9a5f          DCB      0x23,0xff,0x9a,0x5f
00db88  21ffbf70          DCB      0x21,0xff,0xbf,0x70
00db8c  23ff8047          DCB      0x23,0xff,0x80,0x47
00db90  13fb1c0f          DCB      0x13,0xfb,0x1c,0x0f
00db94  03940000          DCB      0x03,0x94,0x00,0x00
00db98  00460000          DCB      0x00,0x46,0x00,0x00
00db9c  003e0000          DCB      0x00,0x3e,0x00,0x00
00dba0  002c0000          DCB      0x00,0x2c,0x00,0x00
00dba4  001c0000          DCB      0x00,0x1c,0x00,0x00
00dba8  000e0000          DCB      0x00,0x0e,0x00,0x00
00dbac  00070000          DCB      0x00,0x07,0x00,0x00
00dbb0  00020000          DCB      0x00,0x02,0x00,0x00
00dbb4  00000000          DCB      0x00,0x00,0x00,0x00
00dbb8  00000000          DCB      0x00,0x00,0x00,0x00
00dbbc  00000000          DCB      0x00,0x00,0x00,0x00
00dbc0  00000000          DCB      0x00,0x00,0x00,0x00
00dbc4  00000000          DCB      0x00,0x00,0x00,0x00
00dbc8  00000000          DCB      0x00,0x00,0x00,0x00
00dbcc  00000000          DCB      0x00,0x00,0x00,0x00
00dbd0  00000000          DCB      0x00,0x00,0x00,0x00
00dbd4  00000000          DCB      0x00,0x00,0x00,0x00
00dbd8  00000000          DCB      0x00,0x00,0x00,0x00
00dbdc  00000000          DCB      0x00,0x00,0x00,0x00
00dbe0  00004f4f          DCB      0x00,0x00,0x4f,0x4f
00dbe4  4f47b3b3          DCB      0x4f,0x47,0xb3,0xb3
00dbe8  b3ffa9a9          DCB      0xb3,0xff,0xa9,0xa9
00dbec  a9ffa9a9          DCB      0xa9,0xff,0xa9,0xa9
00dbf0  a9ff9090          DCB      0xa9,0xff,0x90,0x90
00dbf4  90ffdede          DCB      0x90,0xff,0xde,0xde
00dbf8  defff1f1          DCB      0xde,0xff,0xf1,0xf1
00dbfc  f1ff3e3e          DCB      0xf1,0xff,0x3e,0x3e
00dc00  3eff2626          DCB      0x3e,0xff,0x26,0x26
00dc04  26ef0404          DCB      0x26,0xef,0x04,0x04
00dc08  045e0000          DCB      0x04,0x5e,0x00,0x00
00dc0c  003b0000          DCB      0x00,0x3b,0x00,0x00
00dc10  00260000          DCB      0x00,0x26,0x00,0x00
00dc14  00120000          DCB      0x00,0x12,0x00,0x00
00dc18  00070000          DCB      0x00,0x07,0x00,0x00
00dc1c  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00dc20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00dc50  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00dc54  4b2c7877          DCB      0x4b,0x2c,0x78,0x77
00dc58  76f8e9e9          DCB      0x76,0xf8,0xe9,0xe9
00dc5c  e8ffcbcb          DCB      0xe8,0xff,0xcb,0xcb
00dc60  caffc3c3          DCB      0xca,0xff,0xc3,0xc3
00dc64  c3ffe2e2          DCB      0xc3,0xff,0xe2,0xe2
00dc68  e1ffebeb          DCB      0xe1,0xff,0xeb,0xeb
00dc6c  e9ffe9e9          DCB      0xe9,0xff,0xe9,0xe9
00dc70  e8ffe9e8          DCB      0xe8,0xff,0xe9,0xe8
00dc74  e8fff0ee          DCB      0xe8,0xff,0xf0,0xee
00dc78  eeffe0dd          DCB      0xee,0xff,0xe0,0xdd
00dc7c  ddff807f          DCB      0xdd,0xff,0x80,0x7f
00dc80  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00dc84  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00dc88  50005151          DCB      0x50,0x00,0x51,0x51
00dc8c  51005151          DCB      0x51,0x00,0x51,0x51
00dc90  51005151          DCB      0x51,0x00,0x51,0x51
00dc94  51005151          DCB      0x51,0x00,0x51,0x51
00dc98  51005151          DCB      0x51,0x00,0x51,0x51
00dc9c  51005151          DCB      0x51,0x00,0x51,0x51
00dca0  51005151          DCB      0x51,0x00,0x51,0x51
00dca4  51005151          DCB      0x51,0x00,0x51,0x51
00dca8  51005151          DCB      0x51,0x00,0x51,0x51
00dcac  51005151          DCB      0x51,0x00,0x51,0x51
00dcb0  51005151          DCB      0x51,0x00,0x51,0x51
00dcb4  51005151          DCB      0x51,0x00,0x51,0x51
00dcb8  51005151          DCB      0x51,0x00,0x51,0x51
00dcbc  51005151          DCB      0x51,0x00,0x51,0x51
00dcc0  51005151          DCB      0x51,0x00,0x51,0x51
00dcc4  51005151          DCB      0x51,0x00,0x51,0x51
00dcc8  51005151          DCB      0x51,0x00,0x51,0x51
00dccc  51005151          DCB      0x51,0x00,0x51,0x51
00dcd0  51005151          DCB      0x51,0x00,0x51,0x51
00dcd4  51005151          DCB      0x51,0x00,0x51,0x51
00dcd8  51005858          DCB      0x51,0x00,0x58,0x58
00dcdc  58002222          DCB      0x58,0x00,0x22,0x22
00dce0  22000000          DCB      0x22,0x00,0x00,0x00
00dce4  00000000          DCB      0x00,0x00,0x00,0x00
00dce8  00000000          DCB      0x00,0x00,0x00,0x00
00dcec  00000000          DCB      0x00,0x00,0x00,0x00
00dcf0  00000000          DCB      0x00,0x00,0x00,0x00
00dcf4  00000000          DCB      0x00,0x00,0x00,0x00
00dcf8  00000000          DCB      0x00,0x00,0x00,0x00
00dcfc  00000000          DCB      0x00,0x00,0x00,0x00
00dd00  00000000          DCB      0x00,0x00,0x00,0x00
00dd04  00000000          DCB      0x00,0x00,0x00,0x00
00dd08  00000000          DCB      0x00,0x00,0x00,0x00
00dd0c  00000000          DCB      0x00,0x00,0x00,0x00
00dd10  00000000          DCB      0x00,0x00,0x00,0x00
00dd14  00000000          DCB      0x00,0x00,0x00,0x00
00dd18  00000000          DCB      0x00,0x00,0x00,0x00
00dd1c  00000000          DCB      0x00,0x00,0x00,0x00
00dd20  00000000          DCB      0x00,0x00,0x00,0x00
00dd24  00000000          DCB      0x00,0x00,0x00,0x00
00dd28  00000000          DCB      0x00,0x00,0x00,0x00
00dd2c  00000000          DCB      0x00,0x00,0x00,0x00
00dd30  00000000          DCB      0x00,0x00,0x00,0x00
00dd34  00000000          DCB      0x00,0x00,0x00,0x00
00dd38  00000000          DCB      0x00,0x00,0x00,0x00
00dd3c  00000000          DCB      0x00,0x00,0x00,0x00
00dd40  00000000          DCB      0x00,0x00,0x00,0x00
00dd44  00000000          DCB      0x00,0x00,0x00,0x00
00dd48  00000000          DCB      0x00,0x00,0x00,0x00
00dd4c  00000000          DCB      0x00,0x00,0x00,0x00
00dd50  00000000          DCB      0x00,0x00,0x00,0x00
00dd54  00000000          DCB      0x00,0x00,0x00,0x00
00dd58  00010000          DCB      0x00,0x01,0x00,0x00
00dd5c  00030000          DCB      0x00,0x03,0x00,0x00
00dd60  00040000          DCB      0x00,0x04,0x00,0x00
00dd64  0000271a          DCB      0x00,0x00,0x27,0x1a
00dd68  0b38c281          DCB      0x0b,0x38,0xc2,0x81
00dd6c  36cef1a0          DCB      0x36,0xce,0xf1,0xa0
00dd70  41ffe395          DCB      0x41,0xff,0xe3,0x95
00dd74  3bffb97c          DCB      0x3b,0xff,0xb9,0x7c
00dd78  34dece93          DCB      0x34,0xde,0xce,0x93
00dd7c  47fcf5aa          DCB      0x47,0xfc,0xf5,0xaa
00dd80  4cffcb89          DCB      0x4c,0xff,0xcb,0x89
00dd84  3aff8859          DCB      0x3a,0xff,0x88,0x59
00dd88  23ff995f          DCB      0x23,0xff,0x99,0x5f
00dd8c  22ffbd6f          DCB      0x22,0xff,0xbd,0x6f
00dd90  23ff7c46          DCB      0x23,0xff,0x7c,0x46
00dd94  13fc1c0e          DCB      0x13,0xfc,0x1c,0x0e
00dd98  03930000          DCB      0x03,0x93,0x00,0x00
00dd9c  00420000          DCB      0x00,0x42,0x00,0x00
00dda0  00370000          DCB      0x00,0x37,0x00,0x00
00dda4  00250000          DCB      0x00,0x25,0x00,0x00
00dda8  00150000          DCB      0x00,0x15,0x00,0x00
00ddac  000a0000          DCB      0x00,0x0a,0x00,0x00
00ddb0  00040000          DCB      0x00,0x04,0x00,0x00
00ddb4  00010000          DCB      0x00,0x01,0x00,0x00
00ddb8  00000000          DCB      0x00,0x00,0x00,0x00
00ddbc  00000000          DCB      0x00,0x00,0x00,0x00
00ddc0  00000000          DCB      0x00,0x00,0x00,0x00
00ddc4  00000000          DCB      0x00,0x00,0x00,0x00
00ddc8  00000000          DCB      0x00,0x00,0x00,0x00
00ddcc  00000000          DCB      0x00,0x00,0x00,0x00
00ddd0  00000000          DCB      0x00,0x00,0x00,0x00
00ddd4  00000000          DCB      0x00,0x00,0x00,0x00
00ddd8  00000000          DCB      0x00,0x00,0x00,0x00
00dddc  00000000          DCB      0x00,0x00,0x00,0x00
00dde0  00002424          DCB      0x00,0x00,0x24,0x24
00dde4  240fb5b5          DCB      0x24,0x0f,0xb5,0xb5
00dde8  b5e4d8d8          DCB      0xb5,0xe4,0xd8,0xd8
00ddec  d8fff1f1          DCB      0xd8,0xff,0xf1,0xf1
00ddf0  f1ffb3b3          DCB      0xf1,0xff,0xb3,0xb3
00ddf4  b3ffbdbd          DCB      0xb3,0xff,0xbd,0xbd
00ddf8  bdffebeb          DCB      0xbd,0xff,0xeb,0xeb
00ddfc  ebff5454          DCB      0xeb,0xff,0x54,0x54
00de00  54ff1919          DCB      0x54,0xff,0x19,0x19
00de04  19ff1212          DCB      0x19,0xff,0x12,0x12
00de08  127f0000          DCB      0x12,0x7f,0x00,0x00
00de0c  00350000          DCB      0x00,0x35,0x00,0x00
00de10  00250000          DCB      0x00,0x25,0x00,0x00
00de14  00120000          DCB      0x00,0x12,0x00,0x00
00de18  00070000          DCB      0x00,0x07,0x00,0x00
00de1c  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00de20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00de50  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00de54  4b2c7978          DCB      0x4b,0x2c,0x79,0x78
00de58  77f8e9e8          DCB      0x77,0xf8,0xe9,0xe8
00de5c  e7ffb3b3          DCB      0xe7,0xff,0xb3,0xb3
00de60  b3ffa8a8          DCB      0xb3,0xff,0xa8,0xa8
00de64  a7ffdede          DCB      0xa7,0xff,0xde,0xde
00de68  ddffecec          DCB      0xdd,0xff,0xec,0xec
00de6c  ebffe9e9          DCB      0xeb,0xff,0xe9,0xe9
00de70  e8fff0f0          DCB      0xe8,0xff,0xf0,0xf0
00de74  eeffe0de          DCB      0xee,0xff,0xe0,0xde
00de78  ddff807d          DCB      0xdd,0xff,0x80,0x7d
00de7c  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00de80  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00de84  50005151          DCB      0x50,0x00,0x51,0x51
00de88  51005151          DCB      0x51,0x00,0x51,0x51
00de8c  51005151          DCB      0x51,0x00,0x51,0x51
00de90  51005151          DCB      0x51,0x00,0x51,0x51
00de94  51005151          DCB      0x51,0x00,0x51,0x51
00de98  51005151          DCB      0x51,0x00,0x51,0x51
00de9c  51005151          DCB      0x51,0x00,0x51,0x51
00dea0  51005151          DCB      0x51,0x00,0x51,0x51
00dea4  51005151          DCB      0x51,0x00,0x51,0x51
00dea8  51005151          DCB      0x51,0x00,0x51,0x51
00deac  51005151          DCB      0x51,0x00,0x51,0x51
00deb0  51005151          DCB      0x51,0x00,0x51,0x51
00deb4  51005151          DCB      0x51,0x00,0x51,0x51
00deb8  51005151          DCB      0x51,0x00,0x51,0x51
00debc  51005151          DCB      0x51,0x00,0x51,0x51
00dec0  51005151          DCB      0x51,0x00,0x51,0x51
00dec4  51005151          DCB      0x51,0x00,0x51,0x51
00dec8  51005151          DCB      0x51,0x00,0x51,0x51
00decc  51005151          DCB      0x51,0x00,0x51,0x51
00ded0  51005151          DCB      0x51,0x00,0x51,0x51
00ded4  51005151          DCB      0x51,0x00,0x51,0x51
00ded8  51005858          DCB      0x51,0x00,0x58,0x58
00dedc  58002222          DCB      0x58,0x00,0x22,0x22
00dee0  22000000          DCB      0x22,0x00,0x00,0x00
00dee4  00000000          DCB      0x00,0x00,0x00,0x00
00dee8  00000000          DCB      0x00,0x00,0x00,0x00
00deec  00000000          DCB      0x00,0x00,0x00,0x00
00def0  00000000          DCB      0x00,0x00,0x00,0x00
00def4  00000000          DCB      0x00,0x00,0x00,0x00
00def8  00000000          DCB      0x00,0x00,0x00,0x00
00defc  00000000          DCB      0x00,0x00,0x00,0x00
00df00  00000000          DCB      0x00,0x00,0x00,0x00
00df04  00000000          DCB      0x00,0x00,0x00,0x00
00df08  00000000          DCB      0x00,0x00,0x00,0x00
00df0c  00000000          DCB      0x00,0x00,0x00,0x00
00df10  00000000          DCB      0x00,0x00,0x00,0x00
00df14  00000000          DCB      0x00,0x00,0x00,0x00
00df18  00000000          DCB      0x00,0x00,0x00,0x00
00df1c  00000000          DCB      0x00,0x00,0x00,0x00
00df20  00000000          DCB      0x00,0x00,0x00,0x00
00df24  00000000          DCB      0x00,0x00,0x00,0x00
00df28  00000000          DCB      0x00,0x00,0x00,0x00
00df2c  00000000          DCB      0x00,0x00,0x00,0x00
00df30  00000000          DCB      0x00,0x00,0x00,0x00
00df34  00000000          DCB      0x00,0x00,0x00,0x00
00df38  00000000          DCB      0x00,0x00,0x00,0x00
00df3c  00000000          DCB      0x00,0x00,0x00,0x00
00df40  00000000          DCB      0x00,0x00,0x00,0x00
00df44  00000000          DCB      0x00,0x00,0x00,0x00
00df48  00000000          DCB      0x00,0x00,0x00,0x00
00df4c  00000000          DCB      0x00,0x00,0x00,0x00
00df50  00000000          DCB      0x00,0x00,0x00,0x00
00df54  00000000          DCB      0x00,0x00,0x00,0x00
00df58  00000000          DCB      0x00,0x00,0x00,0x00
00df5c  00000000          DCB      0x00,0x00,0x00,0x00
00df60  00020000          DCB      0x00,0x02,0x00,0x00
00df64  00040000          DCB      0x00,0x04,0x00,0x00
00df68  00001d13          DCB      0x00,0x00,0x1d,0x13
00df6c  0816ae75          DCB      0x08,0x16,0xae,0x75
00df70  30afd189          DCB      0x30,0xaf,0xd1,0x89
00df74  39c22216          DCB      0x39,0xc2,0x22,0x16
00df78  09205541          DCB      0x09,0x20,0x55,0x41
00df7c  237ed89e          DCB      0x23,0x7e,0xd8,0x9e
00df80  4dfff3aa          DCB      0x4d,0xff,0xf3,0xaa
00df84  4cffce89          DCB      0x4c,0xff,0xce,0x89
00df88  3aff8959          DCB      0x3a,0xff,0x89,0x59
00df8c  23ff995f          DCB      0x23,0xff,0x99,0x5f
00df90  21ffbb6d          DCB      0x21,0xff,0xbb,0x6d
00df94  23ff7a44          DCB      0x23,0xff,0x7a,0x44
00df98  13fc1b0e          DCB      0x13,0xfc,0x1b,0x0e
00df9c  038d0000          DCB      0x03,0x8d,0x00,0x00
00dfa0  00350000          DCB      0x00,0x35,0x00,0x00
00dfa4  002c0000          DCB      0x00,0x2c,0x00,0x00
00dfa8  00190000          DCB      0x00,0x19,0x00,0x00
00dfac  000c0000          DCB      0x00,0x0c,0x00,0x00
00dfb0  00050000          DCB      0x00,0x05,0x00,0x00
00dfb4  00010000          DCB      0x00,0x01,0x00,0x00
00dfb8  00000000          DCB      0x00,0x00,0x00,0x00
00dfbc  00000000          DCB      0x00,0x00,0x00,0x00
00dfc0  00000000          DCB      0x00,0x00,0x00,0x00
00dfc4  00000000          DCB      0x00,0x00,0x00,0x00
00dfc8  00000000          DCB      0x00,0x00,0x00,0x00
00dfcc  00000000          DCB      0x00,0x00,0x00,0x00
00dfd0  00000000          DCB      0x00,0x00,0x00,0x00
00dfd4  00000000          DCB      0x00,0x00,0x00,0x00
00dfd8  00000000          DCB      0x00,0x00,0x00,0x00
00dfdc  00000000          DCB      0x00,0x00,0x00,0x00
00dfe0  00000101          DCB      0x00,0x00,0x01,0x01
00dfe4  0100a2a2          DCB      0x01,0x00,0xa2,0xa2
00dfe8  a2a4c6c6          DCB      0xa2,0xa4,0xc6,0xc6
00dfec  c6ffd2d2          DCB      0xc6,0xff,0xd2,0xd2
00dff0  d2ff8b8b          DCB      0xd2,0xff,0x8b,0x8b
00dff4  8bff7777          DCB      0x8b,0xff,0x77,0x77
00dff8  77ffc5c5          DCB      0x77,0xff,0xc5,0xc5
00dffc  c5ff7878          DCB      0xc5,0xff,0x78,0x78
00e000  78ff1d1d          DCB      0x78,0xff,0x1d,0x1d
00e004  1cff1e1e          DCB      0x1c,0xff,0x1e,0x1e
00e008  1caa0000          DCB      0x1c,0xaa,0x00,0x00
00e00c  002f0000          DCB      0x00,0x2f,0x00,0x00
00e010  00210000          DCB      0x00,0x21,0x00,0x00
00e014  00100000          DCB      0x00,0x10,0x00,0x00
00e018  00060000          DCB      0x00,0x06,0x00,0x00
00e01c  0002fefe          DCB      0x00,0x02,0xfe,0xfe
00e020  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e024  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e028  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e02c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e030  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e034  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e038  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e03c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e040  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e044  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e048  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e04c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
00e050  fe004b4b          DCB      0xfe,0x00,0x4b,0x4b
00e054  4b2c7877          DCB      0x4b,0x2c,0x78,0x77
00e058  76f8ebe9          DCB      0x76,0xf8,0xeb,0xe9
00e05c  e8ffdad8          DCB      0xe8,0xff,0xda,0xd8
00e060  d8ffd5d3          DCB      0xd8,0xff,0xd5,0xd3
00e064  d3ffe6e6          DCB      0xd3,0xff,0xe6,0xe6
00e068  e4ffe9e9          DCB      0xe4,0xff,0xe9,0xe9
00e06c  e8fff0f0          DCB      0xe8,0xff,0xf0,0xf0
00e070  eeffe0de          DCB      0xee,0xff,0xe0,0xde
00e074  ddff807d          DCB      0xdd,0xff,0x80,0x7d
00e078  7cf94c4b          DCB      0x7c,0xf9,0x4c,0x4b
00e07c  4b5b5050          DCB      0x4b,0x5b,0x50,0x50
00e080  50005151          DCB      0x50,0x00,0x51,0x51
00e084  51005151          DCB      0x51,0x00,0x51,0x51
00e088  51005151          DCB      0x51,0x00,0x51,0x51
00e08c  51005151          DCB      0x51,0x00,0x51,0x51
00e090  51005151          DCB      0x51,0x00,0x51,0x51
00e094  51005151          DCB      0x51,0x00,0x51,0x51
00e098  51005151          DCB      0x51,0x00,0x51,0x51
00e09c  51005151          DCB      0x51,0x00,0x51,0x51
00e0a0  51005151          DCB      0x51,0x00,0x51,0x51
00e0a4  51005151          DCB      0x51,0x00,0x51,0x51
00e0a8  51005151          DCB      0x51,0x00,0x51,0x51
00e0ac  51005151          DCB      0x51,0x00,0x51,0x51
00e0b0  51005151          DCB      0x51,0x00,0x51,0x51
00e0b4  51005151          DCB      0x51,0x00,0x51,0x51
00e0b8  51005151          DCB      0x51,0x00,0x51,0x51
00e0bc  51005151          DCB      0x51,0x00,0x51,0x51
00e0c0  51005151          DCB      0x51,0x00,0x51,0x51
00e0c4  51005151          DCB      0x51,0x00,0x51,0x51
00e0c8  51005151          DCB      0x51,0x00,0x51,0x51
00e0cc  51005151          DCB      0x51,0x00,0x51,0x51
00e0d0  51005151          DCB      0x51,0x00,0x51,0x51
00e0d4  51005151          DCB      0x51,0x00,0x51,0x51
00e0d8  51005858          DCB      0x51,0x00,0x58,0x58
00e0dc  58002222          DCB      0x58,0x00,0x22,0x22
00e0e0  22000000          DCB      0x22,0x00,0x00,0x00
00e0e4  00000000          DCB      0x00,0x00,0x00,0x00
00e0e8  00000000          DCB      0x00,0x00,0x00,0x00
00e0ec  00000000          DCB      0x00,0x00,0x00,0x00
00e0f0  00000000          DCB      0x00,0x00,0x00,0x00
00e0f4  00000000          DCB      0x00,0x00,0x00,0x00
00e0f8  00000000          DCB      0x00,0x00,0x00,0x00
00e0fc  00000000          DCB      0x00,0x00,0x00,0x00
00e100  00000000          DCB      0x00,0x00,0x00,0x00
00e104  00000000          DCB      0x00,0x00,0x00,0x00
00e108  00000000          DCB      0x00,0x00,0x00,0x00
00e10c  00000000          DCB      0x00,0x00,0x00,0x00
00e110  00000000          DCB      0x00,0x00,0x00,0x00
