; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc48.crf ..\User\fonts\asc48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
002f44  00000000          DCB      0x00,0x00,0x00,0x00
002f48  00000000          DCB      0x00,0x00,0x00,0x00
002f4c  00000000          DCB      0x00,0x00,0x00,0x00
002f50  00000000          DCB      0x00,0x00,0x00,0x00
002f54  00000000          DCB      0x00,0x00,0x00,0x00
002f58  00000000          DCB      0x00,0x00,0x00,0x00
002f5c  00000000          DCB      0x00,0x00,0x00,0x00
002f60  00000000          DCB      0x00,0x00,0x00,0x00
002f64  00200000          DCB      0x00,0x20,0x00,0x00
002f68  20000020          DCB      0x20,0x00,0x00,0x20
002f6c  00006000          DCB      0x00,0x00,0x60,0x00
002f70  00600000          DCB      0x00,0x60,0x00,0x00
002f74  e00003e0          DCB      0xe0,0x00,0x03,0xe0
002f78  003fffe0          DCB      0x00,0x3f,0xff,0xe0
002f7c  00e00000          DCB      0x00,0xe0,0x00,0x00
002f80  e00000e0          DCB      0xe0,0x00,0x00,0xe0
002f84  0000e000          DCB      0x00,0x00,0xe0,0x00
002f88  00e00000          DCB      0x00,0xe0,0x00,0x00
002f8c  e00000e0          DCB      0xe0,0x00,0x00,0xe0
002f90  0000e000          DCB      0x00,0x00,0xe0,0x00
002f94  00e00000          DCB      0x00,0xe0,0x00,0x00
002f98  e00000e0          DCB      0xe0,0x00,0x00,0xe0
002f9c  0000e000          DCB      0x00,0x00,0xe0,0x00
002fa0  00e00000          DCB      0x00,0xe0,0x00,0x00
002fa4  e00000e0          DCB      0xe0,0x00,0x00,0xe0
002fa8  1000e010          DCB      0x10,0x00,0xe0,0x10
002fac  00f02000          DCB      0x00,0xf0,0x20,0x00
002fb0  7060003f          DCB      0x70,0x60,0x00,0x3f
002fb4  c0001f00          DCB      0xc0,0x00,0x1f,0x00
002fb8  00000000          DCB      0x00,0x00,0x00,0x00
002fbc  00000000          DCB      0x00,0x00,0x00,0x00
002fc0  00000000          DCB      0x00,0x00,0x00,0x00
002fc4  00000000          DCB      0x00,0x00,0x00,0x00
002fc8  00000000          DCB      0x00,0x00,0x00,0x00
002fcc  00000000          DCB      0x00,0x00,0x00,0x00
002fd0  00000000          DCB      0x00,0x00,0x00,0x00
002fd4  00000000          DCB      0x00,0x00,0x00,0x00
002fd8  00000000          DCB      0x00,0x00,0x00,0x00
002fdc  00000000          DCB      0x00,0x00,0x00,0x00
002fe0  00000000          DCB      0x00,0x00,0x00,0x00
002fe4  00000000          DCB      0x00,0x00,0x00,0x00
002fe8  00000000          DCB      0x00,0x00,0x00,0x00
002fec  00000000          DCB      0x00,0x00,0x00,0x00
002ff0  00000000          DCB      0x00,0x00,0x00,0x00
002ff4  00000000          DCB      0x00,0x00,0x00,0x00
002ff8  00000000          DCB      0x00,0x00,0x00,0x00
002ffc  00000000          DCB      0x00,0x00,0x00,0x00
003000  00000000          DCB      0x00,0x00,0x00,0x00
003004  00000400          DCB      0x00,0x00,0x04,0x00
003008  20fc07e0          DCB      0x20,0xfc,0x07,0xe0
00300c  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
003010  00e01c00          DCB      0x00,0xe0,0x1c,0x00
003014  e01c00e0          DCB      0xe0,0x1c,0x00,0xe0
003018  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
00301c  00e01c00          DCB      0x00,0xe0,0x1c,0x00
003020  e01c00e0          DCB      0xe0,0x1c,0x00,0xe0
003024  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
003028  00e01c00          DCB      0x00,0xe0,0x1c,0x00
00302c  e01c00e0          DCB      0xe0,0x1c,0x00,0xe0
003030  1c00e01c          DCB      0x1c,0x00,0xe0,0x1c
003034  00e01c00          DCB      0x00,0xe0,0x1c,0x00
003038  e01c01e0          DCB      0xe0,0x1c,0x01,0xe0
00303c  1e03e00f          DCB      0x1e,0x03,0xe0,0x0f
003040  06e007fc          DCB      0x06,0xe0,0x07,0xfc
003044  fc03f0c0          DCB      0xfc,0x03,0xf0,0xc0
003048  00000000          DCB      0x00,0x00,0x00,0x00
00304c  00000000          DCB      0x00,0x00,0x00,0x00
003050  00000000          DCB      0x00,0x00,0x00,0x00
003054  00000000          DCB      0x00,0x00,0x00,0x00
003058  00000000          DCB      0x00,0x00,0x00,0x00
00305c  00000000          DCB      0x00,0x00,0x00,0x00
003060  00000000          DCB      0x00,0x00,0x00,0x00
003064  00000000          DCB      0x00,0x00,0x00,0x00
003068  00000000          DCB      0x00,0x00,0x00,0x00
00306c  00000000          DCB      0x00,0x00,0x00,0x00
003070  00000000          DCB      0x00,0x00,0x00,0x00
003074  00000000          DCB      0x00,0x00,0x00,0x00
003078  00000000          DCB      0x00,0x00,0x00,0x00
00307c  00000000          DCB      0x00,0x00,0x00,0x00
003080  00000000          DCB      0x00,0x00,0x00,0x00
003084  00000000          DCB      0x00,0x00,0x00,0x00
003088  00000000          DCB      0x00,0x00,0x00,0x00
00308c  00000000          DCB      0x00,0x00,0x00,0x00
003090  00000000          DCB      0x00,0x00,0x00,0x00
003094  00000000          DCB      0x00,0x00,0x00,0x00
003098  007fc3fc          DCB      0x00,0x7f,0xc3,0xfc
00309c  1f00f00e          DCB      0x1f,0x00,0xf0,0x0e
0030a0  00600f00          DCB      0x00,0x60,0x0f,0x00
0030a4  e00700c0          DCB      0xe0,0x07,0x00,0xc0
0030a8  0700c003          DCB      0x07,0x00,0xc0,0x03
0030ac  81800381          DCB      0x81,0x80,0x03,0x81
0030b0  8003c180          DCB      0x80,0x03,0xc1,0x80
0030b4  01c30001          DCB      0x01,0xc3,0x00,0x01
0030b8  c30001e3          DCB      0xc3,0x00,0x01,0xe3
0030bc  0000e600          DCB      0x00,0x00,0xe6,0x00
0030c0  00e60000          DCB      0x00,0xe6,0x00,0x00
0030c4  7400007c          DCB      0x74,0x00,0x00,0x7c
0030c8  00007c00          DCB      0x00,0x00,0x7c,0x00
0030cc  00380000          DCB      0x00,0x38,0x00,0x00
0030d0  38000038          DCB      0x38,0x00,0x00,0x38
0030d4  00001000          DCB      0x00,0x00,0x10,0x00
0030d8  00000000          DCB      0x00,0x00,0x00,0x00
0030dc  00000000          DCB      0x00,0x00,0x00,0x00
0030e0  00000000          DCB      0x00,0x00,0x00,0x00
0030e4  00000000          DCB      0x00,0x00,0x00,0x00
0030e8  00000000          DCB      0x00,0x00,0x00,0x00
0030ec  00000000          DCB      0x00,0x00,0x00,0x00
0030f0  00000000          DCB      0x00,0x00,0x00,0x00
0030f4  00000000          DCB      0x00,0x00,0x00,0x00
0030f8  00000000          DCB      0x00,0x00,0x00,0x00
0030fc  00000000          DCB      0x00,0x00,0x00,0x00
003100  00000000          DCB      0x00,0x00,0x00,0x00
003104  00000000          DCB      0x00,0x00,0x00,0x00
003108  00000000          DCB      0x00,0x00,0x00,0x00
00310c  00000000          DCB      0x00,0x00,0x00,0x00
003110  00000000          DCB      0x00,0x00,0x00,0x00
003114  00000000          DCB      0x00,0x00,0x00,0x00
003118  00000000          DCB      0x00,0x00,0x00,0x00
00311c  00000000          DCB      0x00,0x00,0x00,0x00
003120  00000000          DCB      0x00,0x00,0x00,0x00
003124  00000000          DCB      0x00,0x00,0x00,0x00
003128  00fcfefe          DCB      0x00,0xfc,0xfe,0xfe
00312c  783c3878          DCB      0x78,0x3c,0x38,0x78
003130  38303838          DCB      0x38,0x30,0x38,0x38
003134  30383c30          DCB      0x30,0x38,0x3c,0x30
003138  383c3038          DCB      0x38,0x3c,0x30,0x38
00313c  7c601c7e          DCB      0x7c,0x60,0x1c,0x7e
003140  601c6e60          DCB      0x60,0x1c,0x6e,0x60
003144  1cce601c          DCB      0x1c,0xce,0x60,0x1c
003148  cec00ecf          DCB      0xce,0xc0,0x0e,0xcf
00314c  c00fc7c0          DCB      0xc0,0x0f,0xc7,0xc0
003150  0f87c00f          DCB      0x0f,0x87,0xc0,0x0f
003154  87800783          DCB      0x87,0x80,0x07,0x83
003158  80070380          DCB      0x80,0x07,0x03,0x80
00315c  07038007          DCB      0x07,0x03,0x80,0x07
003160  03800201          DCB      0x03,0x80,0x02,0x01
003164  00020100          DCB      0x00,0x02,0x01,0x00
003168  00000000          DCB      0x00,0x00,0x00,0x00
00316c  00000000          DCB      0x00,0x00,0x00,0x00
003170  00000000          DCB      0x00,0x00,0x00,0x00
003174  00000000          DCB      0x00,0x00,0x00,0x00
003178  00000000          DCB      0x00,0x00,0x00,0x00
00317c  00000000          DCB      0x00,0x00,0x00,0x00
003180  00000000          DCB      0x00,0x00,0x00,0x00
003184  00000000          DCB      0x00,0x00,0x00,0x00
003188  00000000          DCB      0x00,0x00,0x00,0x00
00318c  00000000          DCB      0x00,0x00,0x00,0x00
003190  00000000          DCB      0x00,0x00,0x00,0x00
003194  00000000          DCB      0x00,0x00,0x00,0x00
003198  00000000          DCB      0x00,0x00,0x00,0x00
00319c  00000000          DCB      0x00,0x00,0x00,0x00
0031a0  00000000          DCB      0x00,0x00,0x00,0x00
0031a4  00000000          DCB      0x00,0x00,0x00,0x00
0031a8  00000000          DCB      0x00,0x00,0x00,0x00
0031ac  00000000          DCB      0x00,0x00,0x00,0x00
0031b0  00000000          DCB      0x00,0x00,0x00,0x00
0031b4  00000000          DCB      0x00,0x00,0x00,0x00
0031b8  003fc7f0          DCB      0x00,0x3f,0xc7,0xf0
0031bc  0f818007          DCB      0x0f,0x81,0x80,0x07
0031c0  81800383          DCB      0x81,0x80,0x03,0x83
0031c4  0003c200          DCB      0x00,0x03,0xc2,0x00
0031c8  01c60000          DCB      0x01,0xc6,0x00,0x00
0031cc  ec0000fc          DCB      0xec,0x00,0x00,0xfc
0031d0  00007800          DCB      0x00,0x00,0x78,0x00
0031d4  00780000          DCB      0x00,0x78,0x00,0x00
0031d8  3800007c          DCB      0x38,0x00,0x00,0x7c
0031dc  00005c00          DCB      0x00,0x00,0x5c,0x00
0031e0  00ce0001          DCB      0x00,0xce,0x00,0x01
0031e4  8f000107          DCB      0x8f,0x00,0x01,0x07
0031e8  00030780          DCB      0x00,0x03,0x07,0x80
0031ec  06038006          DCB      0x06,0x03,0x80,0x06
0031f0  03c00e01          DCB      0x03,0xc0,0x0e,0x01
0031f4  e07f0ff8          DCB      0xe0,0x7f,0x0f,0xf8
0031f8  00000000          DCB      0x00,0x00,0x00,0x00
0031fc  00000000          DCB      0x00,0x00,0x00,0x00
003200  00000000          DCB      0x00,0x00,0x00,0x00
003204  00000000          DCB      0x00,0x00,0x00,0x00
003208  00000000          DCB      0x00,0x00,0x00,0x00
00320c  00000000          DCB      0x00,0x00,0x00,0x00
003210  00000000          DCB      0x00,0x00,0x00,0x00
003214  00000000          DCB      0x00,0x00,0x00,0x00
003218  00000000          DCB      0x00,0x00,0x00,0x00
00321c  00000000          DCB      0x00,0x00,0x00,0x00
003220  00000000          DCB      0x00,0x00,0x00,0x00
003224  00000000          DCB      0x00,0x00,0x00,0x00
003228  00000000          DCB      0x00,0x00,0x00,0x00
00322c  00000000          DCB      0x00,0x00,0x00,0x00
003230  00000000          DCB      0x00,0x00,0x00,0x00
003234  00000000          DCB      0x00,0x00,0x00,0x00
003238  00000000          DCB      0x00,0x00,0x00,0x00
00323c  00000000          DCB      0x00,0x00,0x00,0x00
003240  00000000          DCB      0x00,0x00,0x00,0x00
003244  00000000          DCB      0x00,0x00,0x00,0x00
003248  007f87f8          DCB      0x00,0x7f,0x87,0xf8
00324c  1e01c00e          DCB      0x1e,0x01,0xc0,0x0e
003250  01c00f01          DCB      0x01,0xc0,0x0f,0x01
003254  80070180          DCB      0x80,0x07,0x01,0x80
003258  07030007          DCB      0x07,0x03,0x00,0x07
00325c  83000383          DCB      0x83,0x00,0x03,0x83
003260  0003c600          DCB      0x00,0x03,0xc6,0x00
003264  01c60001          DCB      0x01,0xc6,0x00,0x01
003268  c60001ec          DCB      0xc6,0x00,0x01,0xec
00326c  0000ec00          DCB      0x00,0x00,0xec,0x00
003270  00ec0000          DCB      0x00,0xec,0x00,0x00
003274  78000078          DCB      0x78,0x00,0x00,0x78
003278  00007800          DCB      0x00,0x00,0x78,0x00
00327c  00300000          DCB      0x00,0x30,0x00,0x00
003280  30000030          DCB      0x30,0x00,0x00,0x30
003284  00002000          DCB      0x00,0x00,0x20,0x00
003288  00600000          DCB      0x00,0x60,0x00,0x00
00328c  60000040          DCB      0x60,0x00,0x00,0x40
003290  0018c000          DCB      0x00,0x18,0xc0,0x00
003294  3c80003f          DCB      0x3c,0x80,0x00,0x3f
003298  00001e00          DCB      0x00,0x00,0x1e,0x00
00329c  00000000          DCB      0x00,0x00,0x00,0x00
0032a0  00000000          DCB      0x00,0x00,0x00,0x00
0032a4  00000000          DCB      0x00,0x00,0x00,0x00
0032a8  00000000          DCB      0x00,0x00,0x00,0x00
0032ac  00000000          DCB      0x00,0x00,0x00,0x00
0032b0  00000000          DCB      0x00,0x00,0x00,0x00
0032b4  00000000          DCB      0x00,0x00,0x00,0x00
0032b8  00000000          DCB      0x00,0x00,0x00,0x00
0032bc  00000000          DCB      0x00,0x00,0x00,0x00
0032c0  00000000          DCB      0x00,0x00,0x00,0x00
0032c4  00000000          DCB      0x00,0x00,0x00,0x00
0032c8  00000000          DCB      0x00,0x00,0x00,0x00
0032cc  00000000          DCB      0x00,0x00,0x00,0x00
0032d0  00000000          DCB      0x00,0x00,0x00,0x00
0032d4  00000000          DCB      0x00,0x00,0x00,0x00
0032d8  001fffc0          DCB      0x00,0x1f,0xff,0xc0
0032dc  1c038038          DCB      0x1c,0x03,0x80,0x38
0032e0  07803007          DCB      0x07,0x80,0x30,0x07
0032e4  00300e00          DCB      0x00,0x30,0x0e,0x00
0032e8  201e0020          DCB      0x20,0x1e,0x00,0x20
0032ec  1c00003c          DCB      0x1c,0x00,0x00,0x3c
0032f0  00007800          DCB      0x00,0x00,0x78,0x00
0032f4  00700000          DCB      0x00,0x70,0x00,0x00
0032f8  f00001e0          DCB      0xf0,0x00,0x01,0xe0
0032fc  0001c000          DCB      0x00,0x01,0xc0,0x00
003300  03c02003          DCB      0x03,0xc0,0x20,0x03
003304  80200780          DCB      0x80,0x20,0x07,0x80
003308  600f0040          DCB      0x60,0x0f,0x00,0x40
00330c  0e00c01e          DCB      0x0e,0x00,0xc0,0x1e
003310  00c03c01          DCB      0x00,0xc0,0x3c,0x01
003314  c03fffc0          DCB      0xc0,0x3f,0xff,0xc0
003318  00000000          DCB      0x00,0x00,0x00,0x00
00331c  00000000          DCB      0x00,0x00,0x00,0x00
003320  00000000          DCB      0x00,0x00,0x00,0x00
003324  00000000          DCB      0x00,0x00,0x00,0x00
003328  00000000          DCB      0x00,0x00,0x00,0x00
00332c  00000000          DCB      0x00,0x00,0x00,0x00
003330  00000000          DCB      0x00,0x00,0x00,0x00
003334  00000000          DCB      0x00,0x00,0x00,0x00
003338  00000070          DCB      0x00,0x00,0x00,0x70
00333c  00018000          DCB      0x00,0x01,0x80,0x00
003340  03000002          DCB      0x03,0x00,0x00,0x02
003344  00000600          DCB      0x00,0x00,0x06,0x00
003348  00060000          DCB      0x00,0x06,0x00,0x00
00334c  06000006          DCB      0x06,0x00,0x00,0x06
003350  00000600          DCB      0x00,0x00,0x06,0x00
003354  00060000          DCB      0x00,0x06,0x00,0x00
003358  06000006          DCB      0x06,0x00,0x00,0x06
00335c  00000600          DCB      0x00,0x00,0x06,0x00
003360  00060000          DCB      0x00,0x06,0x00,0x00
003364  06000006          DCB      0x06,0x00,0x00,0x06
003368  00000600          DCB      0x00,0x00,0x06,0x00
00336c  00060000          DCB      0x00,0x06,0x00,0x00
003370  0600000c          DCB      0x06,0x00,0x00,0x0c
003374  00001800          DCB      0x00,0x00,0x18,0x00
003378  00600000          DCB      0x00,0x60,0x00,0x00
00337c  1800000c          DCB      0x18,0x00,0x00,0x0c
003380  00000600          DCB      0x00,0x00,0x06,0x00
003384  00060000          DCB      0x00,0x06,0x00,0x00
003388  06000006          DCB      0x06,0x00,0x00,0x06
00338c  00000600          DCB      0x00,0x00,0x06,0x00
003390  00060000          DCB      0x00,0x06,0x00,0x00
003394  06000006          DCB      0x06,0x00,0x00,0x06
003398  00000600          DCB      0x00,0x00,0x06,0x00
00339c  00060000          DCB      0x00,0x06,0x00,0x00
0033a0  06000006          DCB      0x06,0x00,0x00,0x06
0033a4  00000600          DCB      0x00,0x00,0x06,0x00
0033a8  00060000          DCB      0x00,0x06,0x00,0x00
0033ac  06000003          DCB      0x06,0x00,0x00,0x03
0033b0  00000180          DCB      0x00,0x00,0x01,0x80
0033b4  00007000          DCB      0x00,0x00,0x70,0x00
0033b8  00000000          DCB      0x00,0x00,0x00,0x00
0033bc  00000000          DCB      0x00,0x00,0x00,0x00
0033c0  00200000          DCB      0x00,0x20,0x00,0x00
0033c4  20000020          DCB      0x20,0x00,0x00,0x20
0033c8  00002000          DCB      0x00,0x00,0x20,0x00
0033cc  00200000          DCB      0x00,0x20,0x00,0x00
0033d0  20000020          DCB      0x20,0x00,0x00,0x20
0033d4  00002000          DCB      0x00,0x00,0x20,0x00
0033d8  00200000          DCB      0x00,0x20,0x00,0x00
0033dc  20000020          DCB      0x20,0x00,0x00,0x20
0033e0  00002000          DCB      0x00,0x00,0x20,0x00
0033e4  00200000          DCB      0x00,0x20,0x00,0x00
0033e8  20000020          DCB      0x20,0x00,0x00,0x20
0033ec  00002000          DCB      0x00,0x00,0x20,0x00
0033f0  00200000          DCB      0x00,0x20,0x00,0x00
0033f4  20000020          DCB      0x20,0x00,0x00,0x20
0033f8  00002000          DCB      0x00,0x00,0x20,0x00
0033fc  00200000          DCB      0x00,0x20,0x00,0x00
003400  20000020          DCB      0x20,0x00,0x00,0x20
003404  00002000          DCB      0x00,0x00,0x20,0x00
003408  00200000          DCB      0x00,0x20,0x00,0x00
00340c  20000020          DCB      0x20,0x00,0x00,0x20
003410  00002000          DCB      0x00,0x00,0x20,0x00
003414  00200000          DCB      0x00,0x20,0x00,0x00
003418  20000020          DCB      0x20,0x00,0x00,0x20
00341c  00002000          DCB      0x00,0x00,0x20,0x00
003420  00200000          DCB      0x00,0x20,0x00,0x00
003424  20000020          DCB      0x20,0x00,0x00,0x20
003428  00002000          DCB      0x00,0x00,0x20,0x00
00342c  00200000          DCB      0x00,0x20,0x00,0x00
003430  20000020          DCB      0x20,0x00,0x00,0x20
003434  00002000          DCB      0x00,0x00,0x20,0x00
003438  00200000          DCB      0x00,0x20,0x00,0x00
00343c  20000020          DCB      0x20,0x00,0x00,0x20
003440  00002000          DCB      0x00,0x00,0x20,0x00
003444  00200000          DCB      0x00,0x20,0x00,0x00
003448  20000020          DCB      0x20,0x00,0x00,0x20
00344c  00002000          DCB      0x00,0x00,0x20,0x00
003450  00000000          DCB      0x00,0x00,0x00,0x00
003454  00000000          DCB      0x00,0x00,0x00,0x00
003458  00380000          DCB      0x00,0x38,0x00,0x00
00345c  06000003          DCB      0x06,0x00,0x00,0x03
003460  00000100          DCB      0x00,0x00,0x01,0x00
003464  00018000          DCB      0x00,0x01,0x80,0x00
003468  01800001          DCB      0x01,0x80,0x00,0x01
00346c  80000180          DCB      0x80,0x00,0x01,0x80
003470  00018000          DCB      0x00,0x01,0x80,0x00
003474  01800001          DCB      0x01,0x80,0x00,0x01
003478  80000180          DCB      0x80,0x00,0x01,0x80
00347c  00018000          DCB      0x00,0x01,0x80,0x00
003480  01800001          DCB      0x01,0x80,0x00,0x01
003484  80000180          DCB      0x80,0x00,0x01,0x80
003488  00018000          DCB      0x00,0x01,0x80,0x00
00348c  01800001          DCB      0x01,0x80,0x00,0x01
003490  800000c0          DCB      0x80,0x00,0x00,0xc0
003494  00006000          DCB      0x00,0x00,0x60,0x00
003498  00180000          DCB      0x00,0x18,0x00,0x00
00349c  600000c0          DCB      0x60,0x00,0x00,0xc0
0034a0  00018000          DCB      0x00,0x01,0x80,0x00
0034a4  01800001          DCB      0x01,0x80,0x00,0x01
0034a8  80000180          DCB      0x80,0x00,0x01,0x80
0034ac  00018000          DCB      0x00,0x01,0x80,0x00
0034b0  01800001          DCB      0x01,0x80,0x00,0x01
0034b4  80000180          DCB      0x80,0x00,0x01,0x80
0034b8  00018000          DCB      0x00,0x01,0x80,0x00
0034bc  01800001          DCB      0x01,0x80,0x00,0x01
0034c0  80000180          DCB      0x80,0x00,0x01,0x80
0034c4  00018000          DCB      0x00,0x01,0x80,0x00
0034c8  01800001          DCB      0x01,0x80,0x00,0x01
0034cc  80000300          DCB      0x80,0x00,0x03,0x00
0034d0  00060000          DCB      0x00,0x06,0x00,0x00
0034d4  38000000          DCB      0x38,0x00,0x00,0x00
